token_name,value,usage,notes
card,"0 4px 6px rgba(0, 0, 0, 0.1), 0 20px 50px rgba(0, 0, 0, 0.4)",Default card shadow,Primary elevation
card_hover,"0 8px 16px rgba(0, 0, 0, 0.15), 0 30px 60px rgba(0, 0, 0, 0.45)",Card hover shadow,Interactive elevation
card_sm,"0 2px 4px rgba(0, 0, 0, 0.1), 0 10px 20px rgba(0, 0, 0, 0.3)",Small card shadow,Subtle elevation
card_subtle,"0 4px 12px rgba(0, 0, 0, 0.25)",Subtle card shadow,Minimal elevation
glow_purple,"0 0 40px rgba(168, 85, 247, 0.15)",Purple glow effect,Special effect
glow_cyan,"0 0 40px rgba(6, 182, 212, 0.15)",Cyan glow effect,Special effect
glow_green,"0 0 20px rgba(16, 185, 129, 0.3)",Green glow effect,Status indicator
glow_amber,"0 0 20px rgba(245, 158, 11, 0.3)",Amber glow effect,Status indicator
glow_red,"0 0 20px rgba(239, 68, 68, 0.3)",Red glow effect,Status indicator
inset_highlight,"inset 0 1px 0 rgba(255, 255, 255, 0.08)",Inset highlight,Surface detail
